
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 01 14:48:41 2022

;Offset	;Hex		;Monitor	;Source
>1d3cb8	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d3cc8	06 06 06 06 06 06 03 03 03 03 03 03 03 03 03 03
>1d3cd8	03 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d3ce8	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d3cf8	06 06 06 02 08 01 01 02 13 23 26 23 13 01 01 01
>1d3d08	02 02 02 02 02 02 01 04 01 02 16 06 06 06 06 06
>1d3d18	06 06 06 02 01 01 01 02 06 06 06 06 06 06 06 1a
>1d3d28	03 03 02 01 01 08 06 06 02 7e 2f 1c 83 7e 3b a3
>1d3d38	74 9a e3 9e 47 47 44 7f e9 c8 4e 5f 99 99 99 82
>1d3d48	ae 9d a0 51 51 51 51 c7 f7 e6 ea e6 e6 ea e6 ea
>1d3d58	ea ea ea ea ea ea ea ea ea ea ea ea ea ea ea ea
>1d3d68	ea ea ea ea ea ea ea ea ea ea ea ea ea ea ea ea
>1d3d78	ea ea ea ea ea f3 f3 f3 f3 f3 f3 fa fa f3 f3 f3
>1d3d88	fa ea f8 e7 4d 4e 5e 46 9f a8 5b 43 43 26 01 64
>1d3d98	be a3 81 a8 80 6d 63 63 39 28 3b 1e 38 29 15 15
>1d3da8	29 29 26 1f 1f 20 1f 15 1f 09 01 41 4f 7f 7f 83
>1d3db8	9f 9f a3 c2 c2 c2 c6 a3 a3 9f 63 03 09 09 00 09
>1d3dc8	01 01 13 01 09 01 02 07 1e 1e 3b 47 44 44 47 44
>1d3dd8	44 44 44 3b 3b 2d 31 43 2b 79 80 80 f3 ea d4 d4
>1d3de8	d7 d7 d7 d7 d7 d7 d7 d7 dc d7 d7 d7 d7 e3 e3 e3
>1d3df8	e3 e3 e3 e3 d7 dc e3 4d 11 11 66 81 7c 4b 11 40
>1d3e08	68 40 2a 40 40 2a 40 40 21 42 40 2a 40 40 48 40
>1d3e18	64 54 19 40 40 40 48 48 2a 21 40 21 19 19 7e f8
>1d3e28	d8 7c 84 a3 e1 91 52 54 40 2a 32 40 48 32 42 68
>1d3e38	68 68 54 62 56 32 2a 40 68 48 2a 2a 40 2a 54 4a
>1d3e48	54 56 21 40 48 78 72 48 2a 3c 80 e0 fd f9 fd f9
>1d3e58	fd fd fd fd fd fd fd fd fd dd 7a d3 eb a6 6b 5e
>1d3e68	5d c6 7f 5e 6f 7b 7b 7b 6f 7b 6f 6f e9 c9 7e a8
>1d3e78	a8 a3 80 80 57 5c 5c 4f 5c 4f 4f 5d 7a 6f 6b 5d
>1d3e88	4f 4f 46 46 46 46 4f 4f 4f 4f 4f 57 57 41 41 34
>1d3e98	59 43 43 43 59 57 80 80 86 7c c2 7c 21 37 37 4b
>1d3ea8	4b 37 37 ae 91 18 32 37 32 32 32 32 32 52 91 52
>1d3eb8	19 36 9a eb bc 58 a5 91 3a 32 4b 4a 4b 4b 72 21
>1d3ec8	81 e6 75 21 37 4a 37 37 32 01 01 01 20 09 01 01
>1d3ed8	01 23 1a 13 0a 1a 13 13 23 23 23 23 26 26 26 26
>1d3ee8	26 26 26 26 26 26 13 23 26 23 23 23 23 23 23 13
>1d3ef8	1a 13 0a 04 04 01 01 01 01 01 01 01 01 01 01 01
>1d3f08	01 01 01 01 01 04 04 01 04 04 04 01 01 01 01 01
>1d3f18	01 01 01 01 01 01 01 01 01 01 0a 13 13 13 01 01
>1d3f28	01 01 01 02 02 03 06 06 06 06 06 06 06 06 06 06
>1d3f38	06 06 06 06 06 06 06 06 06 06 06 03 03 03 03 03
>1d3f48	03 03 02 02 02 02 02 02 02 03 03 06 03 06 03 03
>1d3f58	03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 06
>1d3f68	06 03 03 03 03 06 06 06 06 06 06 06 06 06 06 06
>1d3f78	03 06 06 06 06 08 0a 0a 01 01 1a 26 26 23 13 0a
>1d3f88	01 01 02 02 02 02 01 01 01 02 16 06 06 06 06 06
>1d3f98	06 06 06 02 01 01 01 02 06 06 06 06 06 06 06 06
>1d3fa8	08 03 03 01 01 06 06 06 06 83 46 1e 59 9f 3b 7e
>1d3fb8	74 9a e3 9e 45 47 47 44 a3 dd 74 5c 99 ae ae 9d
>1d3fc8	ae be a0 51 51 51 51 51 d4 f7 ea ea ea e6 ea ea
>1d3fd8	ea ea ea ea ea ea ea ea ea ea ea ea ea ea ea ea
>1d3fe8	ea ea ea ea ea ea ea ea ea ea ea f3 ea ea ea f3
>1d3ff8	f3 f3 f3 f3 fa fa f3 f3 f3 fa fa fa fa fa fa fa
>1d4008	f3 f3 fc c3 4d 4e 5d 46 9f 81 43 43 2b 1a 11 9d
>1d4018	9e 24 2d 3b 2f 2f 2f 2f 44 44 44 2d 0f 0d 13 02
>1d4028	00 00 02 02 15 20 00 00 23 1f 02 13 ae c2 c9 c9
>1d4038	e8 c9 c9 c9 e1 dd dd dd dd f8 a1 00 00 00 01 25
>1d4048	1f 02 01 01 02 0b 07 1c 1e 1e 34 5c 7f 57 5c 5c
>1d4058	5c 4f 4f 3b 46 46 59 64 64 98 cc 80 a7 ea d7 d7
>1d4068	d7 d7 d7 d7 d7 d7 d7 d7 e3 e3 e3 e3 e3 e3 e3 e3
>1d4078	e3 e3 e3 e3 d7 f3 c3 4d 36 50 37 11 21 21 36 32
>1d4088	42 2a 11 19 2a 40 48 40 11 19 2a 40 40 40 48 40
>1d4098	19 2a 21 21 21 32 48 48 21 21 40 40 40 49 6d f4
>1d40a8	f3 bb c2 c6 fd fb bb 54 48 40 40 2a 2a 48 48 32
>1d40b8	2a 40 21 21 2a 32 11 21 48 48 40 42 48 78 a0 4a
>1d40c8	40 32 40 40 48 48 48 48 4c 82 e8 e1 fd f9 f9 f9
>1d40d8	f9 f9 f9 f9 f9 fd fd f9 fe c2 7a d3 d3 a6 6f 46
>1d40e8	7f c2 5c 5d 6f 7a 7a 7a 7a 7a 4f 57 7e 63 57 4f
>1d40f8	4f 5d 5e 5d 6f 6f 6f 7a 7f 7f 83 86 56 7c 50 50
>1d4108	4b 4b 56 52 56 64 62 64 66 59 59 59 57 5c 5c 4f
>1d4118	4f 4f 46 46 5d 4f 46 6f 9d a0 91 3a 36 37 37 37
>1d4128	4b 37 36 bc 78 20 37 37 37 37 4a 32 37 64 a9 78
>1d4138	21 32 66 c6 89 88 dd 51 37 4a 4b 54 70 70 4b 21
>1d4148	84 c5 51 32 32 32 32 4a 4b 01 01 01 29 15 01 01
>1d4158	01 17 23 0a 08 0a 0a 01 0a 01 01 01 0a 0a 13 13
>1d4168	13 13 13 13 13 01 13 13 13 23 23 23 26 26 26 26
>1d4178	26 26 26 23 23 23 23 23 23 13 13 13 13 13 0a 04
>1d4188	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>1d4198	01 01 01 01 01 01 01 01 01 13 13 0a 01 01 01 01
>1d41a8	01 02 02 03 03 03 02 03 06 06 06 06 06 06 06 06
>1d41b8	03 03 03 03 03 03 03 02 02 02 02 02 02 03 03 03
>1d41c8	03 03 03 03 06 06 06 06 06 06 06 06 06 06 0b 06
>1d41d8	0b 06 06 06 06 06 06 06 06 06 06 03 06 03 03 03
>1d41e8	03 03 03 03 03 03 03 03 03 02 03 03 03 03 03 03
>1d41f8	06 06 06 06 06 06 06 06 08 01 01 01 13 23 26 26
>1d4208	01 01 02 02 02 02 02 01 01 08 06 06 06 06 06 06
>1d4218	06 06 06 02 01 01 01 02 06 06 06 06 06 06 06 06
>1d4228	1a 03 03 01 01 06 06 06 06 83 4f 3b 34 9f 63 4f
>1d4238	74 9a e3 9e 45 47 47 5e 88 c2 74 4f 9d 9d ae ae
>1d4248	9d be a0 51 51 51 75 51 75 d7 f7 ea ea e6 ea e6
>1d4258	e6 ea ea ea ea ea ea ea ea ea ea ea ea ea ea f3
>1d4268	f3 ea ea ea ea ea ea ea ea f3 f3 f3 f3 f3 fa fa
>1d4278	f3 f3 f3 f3 f3 f3 f3 f3 f3 fa fa fa fa fa fa fa
>1d4288	fa ea ea f3 c7 6c 46 4f 9f a8 81 59 66 43 26 31
>1d4298	07 2d 46 44 44 44 44 47 47 44 44 2f 3b 1e 0b 02
>1d42a8	00 02 00 00 20 25 05 02 01 02 00 01 9d c6 9e 9e
>1d42b8	7e 7e 63 63 7e 7e 7f 7f 74 7e 6d 10 01 02 15 25
>1d42c8	2c 02 01 13 02 0d 1c 0f 1e 33 64 c2 e1 dd e1 c9
>1d42d8	c9 c9 c9 7e 46 5c 86 84 84 a0 dd b8 da f3 d7 d7
>1d42e8	d7 d7 e3 e3 e3 e3 e3 f3 e3 e3 e3 e3 e3 e3 e3 e3
>1d42f8	e3 d7 d7 e3 d7 f7 4d 5a 83 bb 75 70 52 84 98 49
>1d4308	67 49 21 40 40 2a 40 32 21 2a 40 2a 40 40 48 48
>1d4318	32 21 21 32 2a 40 48 40 2a 2a 21 21 32 2a 18 24
>1d4328	c1 98 64 c4 e3 b5 b4 98 49 68 48 21 21 48 48 40
>1d4338	48 2a 11 19 21 32 21 19 32 32 32 68 48 40 2a 2a
>1d4348	40 48 68 40 2a 40 2a 2a 58 eb fe fd f9 f9 f9 fd
>1d4358	fd fd f9 f9 fd f9 fd fd fe c1 8e d3 eb 9b 41 34
>1d4368	83 59 5c 4f 4f 4f 4f 5d 5e 5e 5d 6b 6b 6f 7a 7a
>1d4378	7f 83 86 56 79 7c 70 70 70 70 70 70 70 92 70 70
>1d4388	50 70 70 70 70 70 70 70 70 70 70 70 70 50 50 50
>1d4398	50 50 50 52 4b 56 37 84 9f b9 78 37 54 4b 37 37
>1d43a8	4b 37 54 98 7c 37 3a 37 37 4a 37 37 3a 36 99 72
>1d43b8	32 21 64 a7 3a a0 b8 3a 32 4b 4b 4b 4b 37 37 36
>1d43c8	56 91 52 32 4a 49 37 37 70 01 01 01 1f 25 01 01
>1d43d8	01 04 20 02 06 03 06 03 02 03 06 08 02 02 02 08
>1d43e8	08 01 0a 01 01 01 01 01 01 01 01 13 13 13 13 13
>1d43f8	13 23 23 23 23 23 23 23 26 26 26 26 26 26 23 23
>1d4408	23 23 23 23 23 13 1a 13 0a 01 01 01 01 01 01 01
>1d4418	01 01 01 01 01 01 0a 13 1a 13 01 01 01 01 02 02
>1d4428	02 03 03 03 03 02 03 03 03 03 03 03 03 02 02 02
>1d4438	02 02 02 03 03 03 06 06 06 06 06 06 06 06 06 06
>1d4448	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d4458	06 12 0b 0b 06 0b 0b 0b 06 0b 06 06 06 06 06 0b
>1d4468	06 06 06 06 06 06 06 06 06 06 06 03 03 03 03 02
>1d4478	02 03 06 06 03 06 06 06 06 08 02 01 01 01 13 1f
>1d4488	01 01 01 01 02 02 02 01 01 08 06 06 06 06 06 06
>1d4498	06 06 06 02 01 01 01 02 06 06 06 06 06 06 06 06
>1d44a8	08 03 03 01 01 06 0b 06 06 9a 7f 3b 1c 83 80 3b
>1d44b8	46 9f e3 9e 45 47 44 5e 9f c9 7e 5d 9d be 9d ae
>1d44c8	9d be a7 51 51 51 51 51 51 75 ea f7 e6 ea ea ea
>1d44d8	ea ea ea ea ea ea ea ea ea f3 fa f3 f3 fa e3 f3
>1d44e8	f3 f3 ea ea f3 f3 f3 f3 f3 f3 f3 f3 f3 f3 f3 f3
>1d44f8	fa fa fa fa fa fa f3 f3 f3 f3 fa fa fa f3 f3 f3
>1d4508	f3 e3 ea f3 f1 a1 63 7a 9f 5b 43 43 43 26 0d 1e
>1d4518	34 2d 2f 44 44 4f 4f 7f 83 9f 80 2d 2d 2d 1c 0b
>1d4528	02 00 00 00 15 30 20 01 01 01 02 02 4f 46 2f 2f
>1d4538	2f 2f 2f 44 44 47 44 3b 2f 47 2d 16 1f 01 20 30
>1d4548	30 13 13 1f 1a 0d 07 1d 64 86 86 9a c1 9e c1 c1
>1d4558	c1 c1 c8 e1 a8 5b 84 61 5b 61 80 87 bb f3 d7 d7
>1d4568	e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 d7 d7 d7
>1d4578	e3 d7 d7 d7 dc c3 4d 54 7e f4 fd f0 51 64 49 40
>1d4588	4c 49 40 48 2a 19 40 40 40 40 2a 19 2a 2a 2a 2a
>1d4598	32 19 21 2a 21 40 40 40 67 68 40 2a 2a 40 48 48
>1d45a8	42 4c 82 b4 50 36 86 79 42 48 40 2a 11 54 49 48
>1d45b8	48 48 40 2a 11 19 21 21 21 21 32 40 2a 19 11 11
>1d45c8	40 21 11 21 2a 40 40 42 35 c1 fe fd fd f9 f9 f9
>1d45d8	f9 fd fd f9 fd fd fd fd fe a3 8e ba bc 77 44 4f
>1d45e8	5e 5e 5e 6b 6f 7a 5c 7f 59 66 64 79 70 70 70 70
>1d45f8	70 70 70 92 92 70 70 70 70 70 70 70 70 50 50 50
>1d4608	50 50 50 50 50 50 50 50 50 50 50 50 70 70 70 70
>1d4618	70 70 70 70 70 50 70 98 84 bc 78 32 4b 4a 54 37
>1d4628	37 37 56 b3 51 18 37 32 3a 32 37 18 32 37 75 91
>1d4638	32 2a 9d a7 89 be 51 18 37 37 37 37 37 37 37 37
>1d4648	7d 99 4a 32 4a 32 37 37 37 04 04 01 01 20 01 01
>1d4658	01 01 15 1a 06 06 06 06 06 06 06 06 06 06 06 06
>1d4668	06 06 06 03 06 06 06 06 08 02 02 02 02 02 01 01
>1d4678	01 01 01 01 01 01 01 01 01 01 01 13 13 13 13 13
>1d4688	13 13 1a 23 23 23 23 23 23 23 23 23 23 23 1a 0a
>1d4698	01 01 01 01 01 0a 13 01 01 01 01 01 01 02 02 03
>1d46a8	03 03 02 02 03 02 02 02 02 03 03 03 03 06 06 06
>1d46b8	06 06 06 06 06 06 0b 06 06 06 0b 06 06 06 06 06
>1d46c8	06 06 06 06 06 06 06 06 06 06 06 0b 0b 0b 0b 0b
>1d46d8	06 0b 0b 0b 0b 0b 0b 06 06 06 06 06 06 06 12 06
>1d46e8	06 06 06 06 06 06 06 06 12 0b 06 0b 0b 06 06 06
>1d46f8	06 03 02 03 06 06 03 06 06 06 06 08 0a 01 01 01
>1d4708	01 01 01 01 01 01 01 02 02 16 06 06 06 06 06 06
>1d4718	06 06 06 02 01 01 01 02 06 06 06 06 06 06 06 06
>1d4728	06 03 03 01 01 06 06 06 06 7f 7f 44 1e 57 a3 3b
>1d4738	44 9a dd 9e 45 47 44 7a 9f c8 7e 5d 9d be 9d ae
>1d4748	ae be a7 51 51 51 51 51 75 51 75 f3 f7 ea ea ea
>1d4758	ea f3 f3 f3 ea f7 fa f3 f3 f3 f3 f3 f3 f3 f3 e3
>1d4768	f3 f3 f3 fa f3 f3 fa fa fa fa fa fa fa fa f3 f3
>1d4778	fa e3 e3 fa fa f3 f3 fa e3 fa fa fa fa fa f3 f3
>1d4788	e3 ea f3 ea f3 e7 6d 57 9d 81 66 59 64 43 3f 3b
>1d4798	3b 2f 3e 9d c2 c2 e8 e8 e8 f9 e3 a7 5b 1c 1e 0b
>1d47a8	00 00 00 00 3a 52 14 05 13 15 01 09 1c 44 4f 3b
>1d47b8	2f 5e 44 44 5e 6a 44 88 be c6 80 03 03 15 3a 30
>1d47c8	30 25 13 13 09 08 43 86 86 63 39 28 2f 2f 2f 2f
>1d47d8	2f 46 2f 83 c1 24 0b 07 07 1e 1e 3b 59 a7 dc e3
>1d47e8	e3 e3 e3 e3 e3 e3 e3 e3 ea ea d7 d7 d7 d7 d7 d7
>1d47f8	e3 d7 d7 d7 fa 96 30 79 5a 6d c1 e3 98 7c 40 42
>1d4808	2a 17 64 49 42 2a 2a 40 32 11 32 32 2a 40 2a 21
>1d4818	21 21 21 32 21 21 2a 42 40 21 2a 40 40 48 48 48
>1d4828	48 42 c4 dc 71 68 68 42 42 48 2a 21 21 4c 68 68
>1d4838	48 48 68 48 11 21 32 48 42 48 48 40 2a 21 21 32
>1d4848	19 04 17 2a 49 32 58 79 79 9e e9 fd f9 f9 f9 fd
>1d4858	fd fe fe fd fe fd fd fd fe 9f 8e d3 ab 77 83 82
>1d4868	86 79 70 70 70 70 70 70 70 70 70 70 70 70 70 70
>1d4878	70 70 70 70 70 70 70 70 70 50 50 4b 4b 32 37 4a
>1d4888	4b 4b 50 50 50 50 50 50 50 50 50 50 50 50 50 51
>1d4898	50 70 50 50 50 50 78 97 9d 91 37 32 4b 32 37 3a
>1d48a8	37 32 62 c8 52 18 37 32 37 37 37 37 32 37 a3 cc
>1d48b8	4b 32 bb 84 ac ec 32 3a 54 37 37 37 37 37 37 3a
>1d48c8	89 a9 4a 37 32 37 32 4a 32 01 01 01 01 1b 0a 01
>1d48d8	01 01 01 29 03 06 06 06 06 06 06 06 06 06 06 06
>1d48e8	06 06 06 06 06 06 06 06 06 03 06 03 03 03 03 06
>1d48f8	06 03 02 02 02 02 02 02 02 02 02 01 01 02 02 01
>1d4908	01 01 01 01 01 01 01 01 01 01 01 01 01 13 01 01
>1d4918	01 01 01 01 01 01 01 01 01 01 02 02 02 03 03 03
>1d4928	02 03 03 02 02 02 02 06 06 06 06 0b 06 0b 0b 06
>1d4938	0b 0b 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d4948	06 06 06 0b 0b 06 06 0b 06 06 0b 0b 0b 0b 0b 0b
>1d4958	0b 0b 0b 0b 0b 0b 0b 0b 0b 06 0b 0b 0b 06 06 06
>1d4968	06 0b 06 0b 06 06 06 0b 0b 0b 06 0b 06 06 12 0b
>1d4978	0b 06 06 03 02 03 06 06 06 06 06 06 06 06 03 02
>1d4988	02 02 02 02 02 01 01 01 02 02 03 06 06 06 06 06
>1d4998	06 06 06 02 01 01 01 02 06 0b 06 06 06 06 06 06
>1d49a8	06 02 03 02 01 01 01 01 01 64 83 57 3e 3b 9e 4e
>1d49b8	2f 9a e3 9e 45 47 44 7a c4 c1 9e 5d 99 be 9d 9d
>1d49c8	9d be a7 51 51 51 51 51 51 51 51 75 fa f3 ea f3
>1d49d8	f3 fa fa f3 fa fa f3 f3 f3 f3 fa fa f3 f3 f3 f3
>1d49e8	f3 f3 f3 f3 f3 f3 fa fa fa fa fa fa fa fa fa f3
>1d49f8	fa e3 e3 e3 e3 e3 e3 e3 ea ea ea e3 e3 fa f3 f3
>1d4a08	f3 ea f3 f3 f3 96 24 9d c6 a3 84 86 86 61 23 2d
>1d4a18	3b 66 ae e8 f8 e1 c8 c1 9e 7e 7e a8 a8 81 31 03
>1d4a28	00 00 00 01 20 05 00 00 23 1a 01 01 17 9d e1 9e
>1d4a38	2f 44 44 44 5e 47 47 9a c2 e3 a1 1f 01 00 09 20
>1d4a48	2c 2c 23 1a 13 15 86 59 3f 1c 07 41 7a 7a 2d 3b
>1d4a58	44 47 47 44 46 4e 1e 2d 2d 3b 2d 5d 47 59 da f3
>1d4a68	d7 d7 d7 e3 e3 e3 e3 d7 e3 d7 d7 d7 d7 d7 d7 d7
>1d4a78	d7 e3 d7 dc c3 4d 56 79 51 5a a7 87 c1 b3 21 2a
>1d4a88	2a 2a 68 48 48 40 2a 21 21 21 21 32 21 32 21 21
>1d4a98	2a 04 11 21 2a 42 48 40 11 04 19 2a 32 2a 2a 2a
>1d4aa8	2a 19 62 4c 48 40 21 11 11 19 2a 2a 21 40 40 68
>1d4ab8	68 40 42 78 79 40 68 68 32 40 68 40 19 21 21 32
>1d4ac8	21 04 11 2a 32 19 66 c6 fd fd fd fd fd fd fd fe
>1d4ad8	fe fe fd fe fd fd fd fd fc 7e 93 ab ab 94 70 70
>1d4ae8	70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
>1d4af8	70 50 4b 4b 4b 4b 54 54 54 82 89 89 82 9d ae 99
>1d4b08	99 9d 82 82 78 79 54 54 54 54 54 4b 4b 4b 50 4b
>1d4b18	4b 50 50 51 50 50 99 97 ed a5 18 4a 4a 4a 37 30
>1d4b28	37 32 56 75 30 21 4a 37 4a 4a 3a 4a 37 25 87 b0
>1d4b38	50 79 75 64 bc 97 2a 32 49 4a 4b 4b 37 37 37 3a
>1d4b48	91 91 37 21 32 32 32 4a 37 01 01 01 01 17 15 01
>1d4b58	01 04 01 09 01 03 03 03 03 03 03 03 06 06 06 06
>1d4b68	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d4b78	06 06 06 06 06 06 06 03 03 03 06 03 03 03 03 03
>1d4b88	02 02 02 02 02 02 02 02 02 02 02 01 01 01 01 01
>1d4b98	01 01 01 01 01 01 01 01 01 02 03 03 03 02 02 02
>1d4ba8	03 02 02 02 02 06 06 06 0b 12 06 06 06 06 06 06
>1d4bb8	06 06 06 06 06 06 06 0b 0b 06 06 06 06 06 06 06
>1d4bc8	06 06 06 06 16 16 16 1a 1a 1a 1a 23 23 26 26 1a
>1d4bd8	1a 1a 1a 1a 1a 16 16 16 16 12 06 06 06 06 06 12
>1d4be8	0b 0b 12 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>1d4bf8	06 06 12 0b 06 02 02 03 03 06 06 06 06 02 02 03
>1d4c08	03 03 03 03 03 06 06 03 03 02 02 02 02 02 02 02
>1d4c18	02 02 02 02 01 01 01 02 03 03 06 06 06 06 06 06
>1d4c28	06 1a 03 03 01 04 04 04 04 72 72 72 72 54 86 61
>1d4c38	3b 9a f8 ad 47 47 44 7f c4 9e 9e 5d 9f be 9d 9d
>1d4c48	be be a7 51 51 51 51 51 51 51 51 51 a5 fc f3 e3
>1d4c58	fa f3 f3 f3 f3 f3 f3 f3 f7 e3 e3 fa f3 f3 f3 f3
>1d4c68	f3 f3 f3 f3 f3 f3 f3 fa f3 fa fa fa fa fa fa f3
>1d4c78	f3 e3 e3 e3 e3 e3 e3 e3 ea ea ea e3 e3 fa f3 f3
>1d4c88	ea e3 ea ea f3 c7 a7 c2 c8 a8 84 84 86 62 43 31
>1d4c98	86 ed c4 7e 74 74 4e 46 45 2f 28 1e 63 80 5a 00
>1d4ca8	00 00 00 00 00 02 01 01 09 01 01 01 18 98 cc 9e
>1d4cb8	45 44 44 44 46 5e 47 88 c2 cc 85 75 98 55 2c 00
>1d4cc8	14 14 01 01 13 13 3f 1c 64 59 34 9d e8 f8 6d 2f
>1d4cd8	47 6a 47 7b 74 28 0f 1e 2d 1e 34 44 47 84 da e3
>1d4ce8	d7 d7 ea ea e3 e3 d7 d7 d7 d7 d7 ea e3 e3 e3 e3
>1d4cf8	e3 e3 d7 f3 96 3d 79 79 5a 87 52 37 26 11 21 40
>1d4d08	48 42 40 2a 68 68 42 40 32 11 21 2a 2a 2a 2a 21
>1d4d18	21 04 04 2a 68 48 2a 42 2a 19 32 40 48 48 2a 2a
>1d4d28	40 40 42 11 2a 48 2a 40 21 04 2a 40 19 21 21 40
>1d4d38	68 48 68 a9 94 68 48 21 11 19 40 2a 19 04 0a 11
>1d4d48	11 21 11 01 04 18 2a 78 c4 c1 c1 fd fd fe fe fd
>1d4d58	fd fe fd fe fd fd fd fd f8 7f 99 79 70 70 70 70
>1d4d68	70 70 70 70 70 70 70 70 70 70 70 4b 4b 4b 54 54
>1d4d78	79 82 82 9d 9d 9d be be be ed ed ed ed ed ed ed
>1d4d88	fd f9 ed ed ed ed ed ed be be bc 9d 9d 9d 79 78
>1d4d98	89 82 54 4c 32 54 79 84 b8 7c 32 4b 4b 49 32 37
>1d4da8	32 37 73 a9 3a 3a 4a 37 37 4b 37 4a 37 3a 50 91
>1d4db8	72 99 82 ae b3 52 36 4b 56 4b 4a 49 4a 3a 4a 36
>1d4dc8	c8 b2 18 32 4a 32 32 37 32 01 01 01 01 05 20 01
>1d4dd8	01 01 01 01 13 02 02 02 02 02 02 02 02 02 02 02
>1d4de8	02 02 03 03 03 03 03 03 03 03 03 03 06 03 03 03
>1d4df8	06 06 06 06 06 06 06 06 06 06 06 06 06 03 06 06
>1d4e08	03 03 03 03 03 03 03 03 03 03 02 02 02 02 02 02
>1d4e18	02 02 02 02 01 01 02 02 02 03 03 02 02 03 03 02
>1d4e28	02 02 02 06 06 06 06 06 06 06 06 06 06 0b 0b 0b
>1d4e38	06 06 0b 06 06 06 06 06 06 16 12 16 1a 1a 1a 26
>1d4e48	26 26 26 26 26 26 29 29 29 26 23 23 29 29 29 29
>1d4e58	29 26 29 29 29 29 29 26 26 26 26 26 26 26 26 1a
>1d4e68	1a 1a 1a 16 16 16 16 16 06 06 06 12 12 0b 06 06
>1d4e78	06 06 06 0b 0b 06 06 03 02 03 06 06 12 01 01 01
>1d4e88	01 01 01 01 01 01 02 02 02 02 02 02 03 03 03 03
>1d4e98	03 03 03 03 03 03 03 02 02 02 02 02 02 02 02 02
>1d4ea8	02 02 02 02 01 01 04 04 04 70 70 92 92 92 70 70
>1d4eb8	72 70 bb a8 46 47 44 9a c6 9e 9e 5d 9b be ae ae
>1d4ec8	9d be 98 51 51 51 51 51 51 51 51 51 51 b8 fc f3
>1d4ed8	fa fa fa fa fa f3 fa f3 ea e3 e3 f3 f3 f3 f3 f3
>1d4ee8	f3 fa f3 f3 e3 f3 f3 e3 f3 f3 fa fa fa fa fa f3
>1d4ef8	f3 f3 e3 e3 f3 f3 f3 f3 f3 f3 f3 f3 e3 e3 ea ea
>1d4f08	ea ea ea ea f3 fc c3 80 6d 3f 3f 3f 3f 16 16 31
>1d4f18	9d ba 4e 2f 47 47 2f 3b 4f 9b 7e 34 3e 3f 24 10
>1d4f28	00 00 00 00 00 09 13 1a 02 02 23 23 15 98 c9 c1
>1d4f38	46 44 44 46 4f 5e 47 7a c2 dd da da f3 da da 75
>1d4f48	91 bb 55 00 01 08 31 64 79 80 2d 9d c9 e3 ad 47
>1d4f58	47 47 47 7a e1 38 33 59 66 84 98 83 57 bb f3 d7
>1d4f68	d7 d7 d7 d7 e3 e3 e3 d7 ea e3 e3 e3 e3 e3 e3 e3
>1d4f78	e3 d7 dc f5 4d 62 78 82 52 3a 04 11 04 11 3c 48
>1d4f88	40 32 32 48 48 2a 2a 40 2a 04 04 21 48 48 48 68
>1d4f98	40 40 48 40 40 19 04 21 40 2a 54 48 48 68 48 2a
>1d4fa8	2a 42 40 19 2a 40 67 68 48 40 2a 21 21 21 2a 40
>1d4fb8	48 68 68 68 68 68 48 01 04 11 11 21 21 04 04 11
>1d4fc8	21 32 21 19 11 21 40 68 48 3c 86 a8 c8 a8 7e c1
>1d4fd8	fd fe fd fd fd fd fe fc dc 98 92 92 70 70 70 70
>1d4fe8	70 70 70 70 70 4a 79 79 86 82 82 9d 9d be be be
>1d4ff8	ed ed ed e9 e9 e9 e9 ed be c6 be 9d 9d 9d 9d be
>1d5008	be be c4 c6 c6 c6 c6 c4 be e9 ed ed ed ed ed ed
>1d5018	ed ed ed be be c4 9d 99 7c 37 54 4b 3a 32 4b 32
>1d5028	4a 37 73 b9 37 37 37 37 32 37 37 4b 37 37 3c b9
>1d5038	bc 89 65 ed aa 20 37 4a 4a 4b 4b 4a 4a 4b 4a 54
>1d5048	c8 aa 37 37 4b 49 4a 37 32 01 01 01 01 09 25 04
>1d5058	01 01 04 01 23 16 06 06 06 02 02 01 01 01 01 02
>1d5068	02 02 02 02 02 02 02 02 02 03 02 02 02 02 03 03
>1d5078	03 03 03 03 03 03 03 03 03 03 06 06 06 06 06 06
>1d5088	06 06 06 06 06 06 06 06 03 03 03 03 03 02 02 02
>1d5098	02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
>1d50a8	02 06 06 06 06 06 06 06 06 12 12 06 12 12 12 16
>1d50b8	16 1a 1a 1a 26 26 26 26 26 26 26 26 26 26 26 26
