
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sun Feb 28 14:06:06 2021

;Offset	;Hex		;Monitor	;Source
>199190	b0 00 5f 20 03 5f 40 54 5f 60 f3 61 2c 00 5f 80
>1991a0	9a 5f e0 01 5f 23 11 5f 83 e7 5f a0 63 5f c0 3c
>1991b0	5f b0 2e 61 b1 24 5e b7 0f 5e b1 00 5e 21 03 5e
>1991c0	41 54 5e 61 f3 5e 81 9a 5e e1 01 5e 24 11 5e 44
>1991d0	0a 5e 64 f1 5e 84 e7 61 2d 00 5e a1 93 5e c1 3c
>1991e0	5e b1 2f 5e b6 07 5e b2 00 5e 22 31 5e 42 8b 5e
>1991f0	62 f4 5e 82 e8 5e e2 00 5e 25 31 5e 85 78 5e a2
>199200	2f 5e c2 3a 61 2c 00 5e b2 27 5f b6 07 5e b4 00
>199210	5e 29 21 5e 49 8f 5e 69 f1 5e 89 29 5e e9 00 5e
>199220	2c 21 5e 4c 88 5e 6c f4 5e 8c 09 5e c4 3a 5e b4
>199230	27 5e b0 12 61 46 03 5f b0 0e 5f b5 00 5f 2a 03
>199240	5f 4a 54 5f 6a f3 5f 8a 9a 5f ea 01 5f 2d 11 5f
>199250	8d e7 5f c5 3c 5f b5 2f 61 dd 24 5e b1 0f 5f b2
>199260	00 5f 22 03 5f 42 54 5f 62 f3 5f 82 9a 5f e2 01
>199270	5f 25 11 61 2c 00 5f 45 0a 5f 65 f1 5f 85 e7 5f
>199280	a2 63 5f c2 3c 5f b2 2e 5e b2 07 5f b3 00 5f 28
>199290	31 5f 48 8b 5f 68 f4 5f 88 e8 5f e8 00 5f 2b 31
>1992a0	5f 4b 14 5f 6b f1 5f 8b 78 61 2c 00 5f a3 2f 5f
>1992b0	c3 3a 5f b3 27 5e b4 07 5f b4 00 5f 29 21 5f 49
>1992c0	8f 5f 69 f1 5f 89 29 5f 2c 21 5f 4c 88 5f 6c f4
>1992d0	5f 8c 09 5f ec 00 5f a4 2f 61 2c 00 5f c4 3a 5f
>1992e0	b4 27 5f b8 00 5f 32 0e 5f 52 40 5f 72 c8 5f 92
>1992f0	49 5f f2 00 5f 35 03 5f 55 02 5f 75 9b 5f 95 69
>199300	5f f5 02 5f a8 87 5f c8 3e 5f b8 32 61 c2 02 5f
>199310	b5 0f 5e b3 00 5e 4b 14 61 2c 00 5e a3 93 5e b3
>199320	2f 61 dd 24 5f b2 0e 5f b1 00 5f 21 03 61 2c 00
>199330	5f 41 54 5f 61 f3 5f 81 9a 5f e1 01 5f 24 11 5f
>199340	44 0a 5f 84 e7 5f a1 93 5f c1 3c 5f b1 2f 5f b3
>199350	07 5e b8 00 5e 32 31 5e 52 8b 5e 72 f4 5e 92 e8
>199360	61 2c 00 5e 35 31 5e 55 14 5e 75 f1 5e 95 78 5e
>199370	b8 27 5f b4 07 5f b7 00 5f 31 21 5f 51 8f 5f 71
>199380	f1 5f 91 29 5f f1 00 5f 34 21 5f 54 88 61 2d 00
>199390	5f 74 f4 5f 94 09 5f a7 2f 5f c7 3a 5f b7 27 5f
>1993a0	b8 12 62 7d 5e b3 0f 5e b5 00 61 2c 00 5e a5 63
>1993b0	5e b5 2e 61 b2 24 5f b1 0f 5e b7 00 5e a7 c9 61
>1993c0	2c 00 5e b7 2f 5e b8 07 5e b6 00 5e b6 27 5f b7
>1993d0	07 61 2c 00 5f b6 00 5f b6 27 5e b0 00 61 2c 00
>1993e0	5e b0 32 62 7e 5e b5 0e 5f b0 00 61 2c 00 5f a0
>1993f0	93 5f b0 2f 61 dd 24 5e b7 0f 5e b1 00 61 2c 00
>199400	5e a1 63 5e b1 2e 5e b6 07 5e b2 00 5e b2 27 61
>199410	2c 00 5f b6 07 5e b4 00 5e b4 27 5e b0 12 61 1a
>199420	03 5f b0 0f 5f b5 00 5f a5 c9 5f b5 2f 61 de 24
>199430	5e b1 0e 5f b2 00 61 2c 00 5f a2 c9 5f b2 2f 5e
>199440	b2 07 5f b3 00 61 2c 00 5f b3 27 5e b4 07 5f b4
>199450	00 61 2c 00 5f b4 27 5e b3 00 5e 28 0e 5e 48 40
>199460	5e 68 c8 5e 88 49 5e e8 00 5e 2b 03 5e 4b 02 5e
>199470	6b 9b 5e 8b 69 5e eb 02 5e a3 87 5e c3 3e 5e b3
>199480	32 61 2c 00 5f b8 00 5f b8 32 61 c2 02 5f b5 0f
>199490	5f b1 00 5f 44 14 61 2c 00 5f a1 63 5f b1 2e 61
>1994a0	b1 24 5f b2 0f 5e b8 00 5e 32 03 5e 52 54 5e 72
>1994b0	f3 5e 92 9a 5e f2 01 5e 35 11 5e 55 0a 5e 95 e7
>1994c0	5e a8 20 5e c8 3c 5e b8 32 61 2c 00 5f b3 07 5f
>1994d0	b7 00 5f 31 31 5f 51 8b 5f 71 f4 5f 91 e8 5f 34
>1994e0	31 5f 54 14 5f 74 f1 5f 94 78 5f b7 27 5f b4 07
>1994f0	5e b5 00 5e 2a 21 61 2c 00 5e 4a 8f 5e 6a f1 5e
>199500	8a 29 5e ea 00 5e 2d 21 5e 4d 88 5e 6d f4 5e 8d
>199510	09 5e a5 2f 5e c5 3a 5e b5 27 5e b3 12 5f b8 12
>199520	61 1a 03 5f b1 0e 5e b7 00 61 2c 00 5e 54 14 5e
>199530	b7 2f 61 dd 24 5e b8 12 5e b6 00 5e 30 03 5e 50
>199540	54 5e 70 f3 5e 90 9a 5e f0 01 5e 33 11 5e 53 0a
>199550	5e 93 e7 5e a6 63 61 2d 00 5e c6 3c 5e b6 2e 5f
>199560	b7 07 5f b6 00 5f 30 31 5f 50 8b 5f 70 f4 5f 90
>199570	e8 5f 33 31 5f 53 14 5f 73 f1 5f 93 78 5f b6 27
>199580	61 2c 00 5e b5 07 5e b0 00 5e 20 21 5e 40 8f 5e
>199590	60 f1 5e 80 29 5e 23 21 5e 43 88 5e 63 f4 5e 83
>1995a0	09 5e e3 00 5e a0 2f 5e c0 3a 5e b0 27 5f b0 00
>1995b0	5f 20 0e 5f 40 40 61 2c 00 5f 60 c8 5f 80 49 5f
>1995c0	e0 00 5f 23 03 5f 43 02 5f 63 9b 5f 83 69 5f e3
>1995d0	02 5f a0 87 5f c0 3e 5f b0 32 62 7d 5e b7 0f 5e
>1995e0	b1 00 5e 44 14 5e a1 20 5e b1 32 61 0a 25 5e b6
>1995f0	0e 5e b2 00 5e 22 03 5e 42 54 5e 62 f3 5e 82 9a
>199600	5e e2 01 5e 25 11 5e 45 0a 61 2c 00 5e 85 e7 5e
>199610	a2 20 5e c2 3c 5e b2 32 5f b6 07 5e b4 00 5e 29
>199620	31 5e 49 8b 5e 69 f4 5e 89 e8 5e 2c 31 5e 4c 14
>199630	5e 6c f1 5e 8c 78 61 2c 00 5e b4 27 5e b0 07 5f
>199640	b5 00 5f 2a 21 5f 4a 8f 5f 6a f1 5f 8a 29 5f ea
>199650	00 5f 2d 21 5f 4d 88 5f 6d f4 5f 8d 09 5f a5 2f
>199660	5f c5 3a 5f b5 27 61 2c 00 5f b0 12 61 c2 02 5e
>199670	b1 12 5f b2 00 5f 45 14 61 2c 00 5f a2 63 5f b2
>199680	2e 61 b1 24 5e b2 12 5f b3 00 61 2c 00 5f 28 03
>199690	5f 48 54 5f 68 f3 5f 88 9a 5f e8 01 5f 2b 11 5f
>1996a0	4b 0a 5f 8b e7 5f a3 63 5f c3 3c 5f b3 32 5e b4
>1996b0	07 5f b4 00 5f 29 31 5f 49 8b 5f 69 f4 5f 89 e8
>1996c0	61 2c 00 5f 2c 31 5f 4c 14 5f 6c f1 5f 8c 78 5f
>1996d0	b4 27 5f b5 07 5e b3 00 5e 28 21 5e 48 8f 5e 68
>1996e0	f1 5e 88 29 5e 2b 21 5e 4b 88 61 2d 00 5e 6b f4
>1996f0	5e 8b 09 5e eb 00 5e a3 2f 5e c3 3a 5e b3 27 5f
>199700	b1 00 5f 21 0e 5f 41 40 5f 61 c8 5f 81 49 5f e1
>199710	00 5f 24 03 5f 44 02 5f 64 9b 5f 84 69 5f e4 02
>199720	5f a1 87 61 2c 00 5f c1 3e 5f b1 32 61 c1 02 5f
>199730	b2 0e 5f b8 00 5f 32 03 5f 52 54 5f 72 f3 5f 92
>199740	9a 5f f2 01 61 2c 00 5f 35 11 5f 55 14 5f 75 f1
>199750	5f 95 e7 5f f5 00 5f a8 20 5f c8 3c 5f b8 32 61
>199760	de 24 5f b4 07 5e b8 00 5e 32 31 5e 52 8b 5e 72
>199770	f4 5e 92 e8 5e f2 00 5e 35 31 5e 55 14 5e 95 78
>199780	5e a8 2f 5e c8 3a 5e b8 27 61 2c 00 5e b3 07 5f
>199790	b7 00 5f 31 21 5f 51 8f 5f 71 f1 5f 91 29 5f 34
>1997a0	21 5f 54 88 5f 74 f4 5f 94 09 5f b7 27 5f b1 12
>1997b0	61 1a 03 5f b8 12 61 2c 00 5e b5 00 5e 2a 03 5e
>1997c0	4a 54 5e 6a f3 5e 8a 9a 5e ea 01 5e 2d 11 5e 4d
>1997d0	14 5e 6d f1 5e 8d e7 5e a5 63 5e c5 3c 5e b5 32
>1997e0	61 dd 24 5f b3 12 5e b7 00 5e 54 0a 61 2c 00 5e
>1997f0	b7 2f 5e b8 07 5e b6 00 5e 30 31 5e 50 8b 5e 70
>199800	f4 5e 90 e8 5e f0 00 5e 33 31 5e 53 14 5e 93 78
>199810	61 2c 00 5e a6 2f 5e c6 3a 5e b6 27 5f b7 07 5f
>199820	b6 00 5f 30 21 5f 50 8f 5f 70 f1 5f 90 29 5f 33
>199830	21 5f 53 88 5f 73 f4 5f 93 09 5f b6 27 61 2c 00
>199840	5e b0 00 5e 20 0e 5e 40 40 5e 60 c8 5e 80 49 5e
>199850	23 03 5e 43 02 5e 63 9b 5e 83 69 5e e3 02 5e a0
>199860	87 5e c0 3e 5e b0 32 61 cc 27 5e b7 0f 5e b1 00
>199870	61 2c 00 5e 44 0a 5e a1 2f 5e b1 2f 5e b6 07 5f
>199880	b0 00 5f 20 31 5f 40 8b 5f 60 f4 5f 80 e8 61 2c
>199890	00 5f 23 31 5f 43 14 5f 63 f1 5f 83 78 5f e3 00
>1998a0	5f a0 2f 5f c0 3a 5f b0 27 5f b6 07 5e b2 00 5e
>1998b0	22 21 5e 42 8f 5e 62 f1 5e 82 29 5e e2 00 5e 25
>1998c0	21 5e 45 88 5e 65 f4 61 2c 00 5e 85 09 5e a2 2f
>1998d0	5e c2 3a 5e b2 27 5e b0 12 61 1a 03 5e b5 12 5e
>1998e0	b4 00 5e 29 03 5e 49 54 5e 69 f3 5e 89 9a 5e e9
>1998f0	01 5e 2c 11 5e 8c e7 61 2c 00 5e a4 c9 5e c4 3c
>199900	5e b4 2f 61 b1 24 5e b1 0f 5f b5 00 5f 2a 03 5f
>199910	4a 54 5f 6a f3 5f 8a 9a 5f ea 01 5f 2d 11 5f 4d
>199920	0a 5f 6d f1 5f 8d e7 5f a5 ad 5f c5 3c 5f b5 2e
>199930	5f b0 07 5f b2 00 61 2c 00 5f 22 31 5f 42 8b 5f
>199940	62 f4 5f 82 e8 5f e2 00 5f 25 31 5f 85 78 5f a2
>199950	ad 5f c2 3a 5f b2 26 5e b2 07 5f b4 00 5f 29 21
>199960	5f 49 8f 5f 69 f1 61 2c 00 5f 89 29 5f 2c 21 5f
>199970	4c 88 5f 6c f4 5f 8c 09 5f a4 ad 5f b4 26 5e b3
>199980	00 5e 28 10 5e 48 44 5e 68 f8 5e 88 77 5e e8 02
>199990	5e 2b 11 5e 4b 00 61 2c 00 5e 6b f3 5e 8b 06 5e
>1999a0	a3 87 5e c3 38 5e b3 26 5f b1 00 61 2c 00 5f b1
>1999b0	32 61 96 02 5e b4 0f 5f b8 00 61 2c 00 5f a8 2f
>1999c0	5f b8 2f 61 0a 25 5f b5 0e 5f b3 00 5f a3 01 5f
>1999d0	b3 2e 61 2c 00 5f b2 06 5e b8 00 5e a8 ad 5e b8
>1999e0	26 5f b4 06 5f b7 00 61 2c 00 5f a7 ad 5f b7 26
>1999f0	5e b3 06 5e b7 00 5e 31 10 5e 51 44 5e 71 f8 5e
>199a00	91 77 61 2c 00 5e f1 02 5e 54 00 5e 74 f3 5e 94
>199a10	06 5e a7 87 5e c7 38 5e b7 26 5f b1 12 61 c1 02
>199a20	5f b8 0f 5e b6 00 5e 30 03 5e 50 54 5e 70 f3 5e
>199a30	90 9a 5e f0 01 5e 33 11 5e 93 e7 5e a6 ad 5e c6
>199a40	3c 5e b6 2e 61 0a 25 5f b3 0e 5f b6 00 5f 30 03
>199a50	5f 50 54 5f 70 f3 5f 90 9a 5f f0 01 5f 33 11 5f
>199a60	53 0a 5f 73 f1 61 2c 00 5f 93 e7 5f a6 ad 5f c6
>199a70	3c 5f b6 2e 5e b8 06 5e b0 00 5e 20 31 5e 40 8b
>199a80	5e 60 f4 5e 80 e8 5e 23 31 5e 43 14 5e 63 f1 5e
>199a90	83 78 5e e3 00 5e a0 ad 5e c0 3a 61 2c 00 5e b0
>199aa0	26 5f b7 06 5e b5 00 5e 2a 21 5e 4a 8f 5e 6a f1
>199ab0	5e 8a 29 5e ea 00 5e 2d 21 5e 4d 88 5e 6d f4 5e
>199ac0	8d 09 5e a5 ad 5e c5 3a 5e b5 26 5e b7 06 61 2c
>199ad0	00 5e b1 00 5e 21 0e 5e 41 40 5e 61 c8 5e 81 49
>199ae0	5e e1 00 5e 24 03 5e 44 02 5e 64 9b 5e 84 69 5e
>199af0	e4 02 5e a1 87 5e c1 3e 5e b1 32 62 7e 5e b6 0e
>199b00	5f b0 00 5f 20 03 5f 40 54 5f 60 f3 5f 80 9a 5f
>199b10	e0 01 5f 23 11 5f 83 e7 5f a0 01 5f c0 3c 61 2c
>199b20	00 5f b0 2e 61 85 24 5f b6 0e 61 2c 00 5e b2 00
>199b30	5e 22 03 5e 42 54 5e 62 f3 5e 82 9a 5e e2 01 5e
>199b40	25 11 5e 45 0a 5e 65 f1 5e 85 e7 5e a2 01 5e c2
>199b50	3c 5e b2 2f 5e b0 06 5e b4 00 5e 29 31 5e 49 8b
>199b60	61 2c 00 5e 69 f4 5e 89 e8 5e e9 00 5e 2c 31 5e
>199b70	8c 78 5e a4 ad 5e c4 3a 5e b4 26 5e b5 06 5f b5
>199b80	00 5f 2a 21 5f 4a 8f 5f 6a f1 5f 8a 29 5f ea 00
>199b90	61 2d 00 5f 2d 21 5f 4d 88 5f 6d f4 5f 8d 09 5f
>199ba0	c5 3a 5f b5 26 5e b1 12 62 7d 5f b0 0e 5f b2 00
>199bb0	5f 22 03 5f 42 54 5f 62 f3 5f 82 9a 61 2c 00 5f
>199bc0	e2 01 5f 25 11 5f 85 e7 5f c2 3c 5f b2 2e 61 0a
>199bd0	25 5e b2 0f 5f b4 00 5f 29 03 5f 49 54 5f 69 f3
>199be0	5f 89 9a 5f e9 01 5f 2c 11 5f 4c 0a 5f 6c f1 5f
>199bf0	8c e7 5f a4 01 5f c4 3c 5f b4 2e 5e b4 06 61 2c
>199c00	00 5e b3 00 5e 28 31 5e 48 8b 5e 68 f4 5e 88 e8
>199c10	5e e8 00 5e 2b 31 5e 4b 14 5e 6b f1 5e 8b 78 5e
>199c20	a3 ad 5e c3 3a 5e b3 26 5f b5 06 5f b1 00 5f 21
>199c30	21 5f 41 8f 61 2c 00 5f 61 f1 5f 81 29 5f 24 21
>199c40	5f 44 88 5f 64 f4 5f 84 09 5f e4 00 5f a1 ad 5f
>199c50	c1 3a 5f b1 26 5f b8 00 5f 32 0e 5f 52 40 5f 72
>199c60	c8 5f 92 49 5f f2 00 5f 35 03 61 2c 00 5f 55 02
>199c70	5f 75 9b 5f 95 69 5f f5 02 5f a8 87 5f c8 3e 5f
>199c80	b8 32 61 96 02 5f b2 0e 61 2c 00 5f b3 00 5f 4b
>199c90	14 5f b3 2f 61 09 25 5f b4 0e 5e b8 00 5e 32 03
>199ca0	5e 52 54 5e 72 f3 5e 92 9a 5e f2 01 5e 35 11 5e
>199cb0	55 0a 5e 95 e7 61 2c 00 5e a8 01 5e c8 3c 5e b8
>199cc0	2f 5e b3 06 5f b7 00 5f 31 31 5f 51 8b 5f 71 f4
>199cd0	5f 91 e8 5f 34 31 5f 54 14 5f 74 f1 5f 94 78 61
>199ce0	2c 00 5f b7 26 5f b1 06 5e b7 00 5e 31 21 5e 51
>199cf0	8f 5e 71 f1 5e 91 29 5e f1 00 5e 34 21 5e 54 88
>199d00	5e 74 f4 5e 94 09 5e a7 ad 5e c7 3a 5e b7 26 5f
>199d10	b8 12 61 1a 03 5f b3 0f 5e b6 00 5e a6 01 5e b6
>199d20	2e 61 b2 24 5e b8 0f 5f b6 00 61 2c 00 5f a6 2f
>199d30	5f b6 2f 5f b7 06 5e b0 00 61 2c 00 5e b0 26 5e
>199d40	b7 06 5e b5 00 61 2c 00 5e b5 26 5e b1 00 5e b1
>199d50	32 62 7e 5e b6 0e 5f b0 00 61 2c 00 5f b0 2f 61
>199d60	dd 24 5f b6 0f 61 2c 00 5e b2 00 5e b2 2e 5e b0
>199d70	06 5e b4 00 61 2c 00 5e b4 26 5e b5 06 5f b5 00
>199d80	61 2c 00 5f b5 26 5e b1 12 62 7e 5f b0 0f 5f b2
>199d90	00 61 2c 00 5f a2 2f 5f b2 2f 61 de 24 5e b2 0e
>199da0	5f b4 00 5f a4 2f 61 2c 00 5f b4 2f 5e b4 06 5e
>199db0	b3 00 5e b3 26 5f b5 06 61 2c 00 5f b1 00 5f b1
>199dc0	26 5f b3 00 5f 28 0e 5f 48 40 5f 68 c8 5f 88 49
>199dd0	5f e8 00 61 2c 00 5f 2b 03 5f 4b 02 5f 6b 9b 5f
>199de0	8b 69 5f eb 02 5f a3 87 5f c3 3e 5f b3 32 5f b8
>199df0	00 61 2c 00 5f b8 32 61 95 02 5f b2 0f 61 2d 00
>199e00	5e b8 00 5e 55 14 5e b8 2e 61 b1 24 5f b4 0f 5f
>199e10	b7 00 5f 31 03 5f 51 54 5f 71 f3 5f 91 9a 61 2c
>199e20	00 5f f1 01 5f 34 11 5f 54 0a 5f 94 e7 5f a7 93
>199e30	5f c7 3c 5f b7 2f 5e b3 06 5e b7 00 5e 31 31 5e
>199e40	51 8b 5e 71 f4 5e 91 e8 5e 34 31 5e 54 14 61 2c
>199e50	00 5e 74 f1 5e 94 78 5e b7 26 5f b1 06 5e b6 00
>199e60	5e 30 21 5e 50 8f 5e 70 f1 5e 90 29 5e f0 00 5e
>199e70	33 21 5e 53 88 5e 73 f4 5e 93 09 61 2c 00 5e a6
>199e80	ad 5e c6 3a 5e b6 26 5f b3 12 5f b8 12 62 7e 5e
>199e90	b8 0e 5f b6 00 5f 53 14 61 2c 00 5f b6 2f 61 dd
>199ea0	24 5f b7 0f 5e b0 00 5e 20 03 61 2c 00 5e 40 54
>199eb0	5e 60 f3 5e 80 9a 5e e0 01 5e 23 11 5e 43 0a 5e
>199ec0	83 e7 5e a0 01 5e c0 3c 5e b0 2e 5e b7 06 5e b5
>199ed0	00 5e 2a 31 5e 4a 8b 5e 6a f4 5e 8a e8 61 2d 00
>199ee0	5e 2d 31 5e 4d 14 5e 6d f1 5e 8d 78 5e b5 26 5e
>199ef0	b6 06 5e b1 00 5e 21 21 5e 41 8f 5e 61 f1 5e 81
>199f00	29 5e 24 21 5e 44 88 5e 64 f4 61 2c 00 5e 84 09
>199f10	5e e4 00 5e a1 ad 5e c1 3a 5e b1 26 5f b0 00 5f
>199f20	20 0e 5f 40 40 5f 60 c8 5f 80 49 5f e0 00 5f 23
>199f30	03 5f 43 02 5f 63 9b 5f 83 69 5f e3 02 5f a0 87
>199f40	5f c0 3e 61 2c 00 5f b0 32 61 c1 02 5f b6 0f 5e
>199f50	b2 00 61 2c 00 5e 45 14 5e a2 93 5e b2 2f 61 de
>199f60	24 5e b0 0e 5e b4 00 5e 29 03 5e 49 54 5e 69 f3
>199f70	5e 89 9a 5e e9 01 5e 2c 11 5e 4c 0a 5e 8c e7 5e
>199f80	a4 93 5e c4 3c 5e b4 2f 5e b5 06 61 2c 00 5f b5
>199f90	00 5f 2a 31 5f 4a 8b 5f 6a f4 5f 8a e8 5f 2d 31
>199fa0	5f 4d 14 5f 6d f1 5f 8d 78 5f b5 26 5e b1 06 5f
>199fb0	b2 00 5f 22 21 61 2c 00 5f 42 8f 5f 62 f1 5f 82
>199fc0	29 5f e2 00 5f 25 21 5f 45 88 5f 65 f4 5f 85 09
>199fd0	5f a2 ad 5f c2 3a 5f b2 26 5f b0 12 62 7e 5e b2
>199fe0	0f 5f b4 00 61 2c 00 5f 4c 14 5f a4 01 5f b4 2e
>199ff0	61 dd 24 5e b4 0f 5e b3 00 5e 28 03 5e 48 54 5e
>19a000	68 f3 5e 88 9a 5e e8 01 5e 2b 11 5e 4b 0a 5e 8b
>19a010	e7 61 2c 00 5e a3 01 5e c3 3c 5e b3 32 5f b5 06
>19a020	5f b1 00 5f 21 31 5f 41 8b 5f 61 f4 5f 81 e8 5f
>19a030	24 31 5f 44 14 5f 64 f1 5f 84 78 5f a1 60 61 2c
>19a040	00 5f b1 27 5f b2 06 5e b8 00 5e 32 21 5e 52 8f
>19a050	5e 72 f1 5e 92 29 5e f2 00 5e 35 21 5e 55 88 5e
>19a060	75 f4 5e 95 09 5e a8 60 5e c8 3a 5e b8 27 5f b3
>19a070	00 61 2d 00 5f b3 32 61 c1 02 5f b4 0e 5f b8 00
>19a080	5f 32 03 5f 52 54 5f 72 f3 5f 92 9a 5f f2 01 5f
>19a090	35 11 5f 55 14 5f 75 f1 5f 95 e7 5f f5 00 5f a8
>19a0a0	93 61 2c 00 5f c8 3c 5f b8 2f 61 de 24 5e b3 12
>19a0b0	5f b7 00 61 2c 00 5f a7 c9 5f b7 2f 5f b1 07 5e
>19a0c0	b7 00 61 2c 00 5e a7 2f 5e b7 27 5e b8 07 5e b6
>19a0d0	00 61 2c 00 5e a6 2f 5e b6 27 5f b3 12 61 1a 03
>19a0e0	5f b8 0f 5f b6 00 5f a6 01 61 2c 00 5f b6 32 61
>19a0f0	85 24 5f b7 0f 61 2c 00 5e b0 00 5e a0 2f 5e b0
>19a100	2f 5e b7 07 5e b5 00 61 2c 00 5e a5 63 5e b5 2a
>19a110	5e b6 07 5e b1 00 61 2c 00 5e a1 63 5e b1 2a 5e
>19a120	b2 00 5e 22 0e 5e 42 40 5e 62 c8 5e 82 49 5e e2
>19a130	00 5e 25 03 5e 45 02 5e 65 9b 5e 85 69 61 2c 00
>19a140	5e e5 02 5e a2 87 5e c2 3e 5e b2 32 61 c2 02 5f
>19a150	b6 12 5f b0 00 5f 20 03 5f 40 54 5f 60 f3 61 2c
>19a160	00 5f 80 9a 5f e0 01 5f 23 11 5f 43 14 5f 63 f1
>19a170	5f 83 e7 5f e3 00 5f a0 c9 5f c0 3c 5f b0 2f 61
>19a180	de 24 5e b0 0f 5e b4 00 5e a4 60 61 2c 00 5e b4
>19a190	2f 5e b5 0a 5f b5 00 5f a5 87 5f b5 2a 5e b1 0a
>19a1a0	61 2c 00 5f b2 00 5f a2 87 5f b2 2a 5e b2 12 61
>19a1b0	1a 03 5f b0 0f 5f b4 00 61 2c 00 5f a4 2f 5f b4
>19a1c0	2f 61 b1 24 5e b4 0f 5e b3 00 61 2c 00 5e a3 40
>19a1d0	5e b3 32 5f b5 0a 5f b1 00 61 2c 00 5f a1 40 5f
>19a1e0	b1 2a 5f b2 0a 5e b8 00 61 2c 00 5e a8 40 5e b8
>19a1f0	2a 5f b3 00 5f 28 10 5f 48 44 5f 68 f8 5f 88 77
>19a200	5f e8 02 5f 2b 11 5f 4b 00 5f 6b f3 5f 8b 06 5f
>19a210	eb 00 5f c3 38 5f b3 26 61 2c 00 5f b8 00 5f 32
>19a220	0e 5f 52 40 5f 72 c8 5f 92 49 5f f2 00 5f 35 03
>19a230	5f 55 02 5f 75 9b 5f 95 69 5f f5 02 5f a8 87 5f
>19a240	c8 3e 5f b8 32 61 2c 00 5f b7 00 5f 31 31 5f 51
>19a250	91 5f 71 93 5f 91 03 61 2d 00 5f 34 61 5f 54 09
>19a260	5f 74 82 5f 94 09 5f a7 60 5f c7 3a 5f b7 2f 5e
>19a270	b7 00 5e 51 91 5e 71 93 5e 91 03 5e f1 01 5e 34
>19a280	61 5e 54 09 5e 74 82 61 2c 00 5e 94 09 5e a7 ad
>19a290	5e b7 2e 5e b6 00 5e 30 31 5e 50 91 5e 70 93 5e
>19a2a0	90 03 5e f0 01 5e 33 61 5e 53 09 5e 73 82 5e a6
>19a2b0	40 5e b6 2e 61 3d 02 5f b4 0f 5f b6 00 61 2c 00
>19a2c0	5f a6 60 5f b6 2f 61 b1 24 5e b3 12 5e b0 00 61
>19a2d0	2c 00 5e a0 60 5e b0 2f 5f b1 0a 5e b5 00 61 2d
>19a2e0	00 5e a5 40 5e b5 2a 5e b8 0a 5e b1 00 61 2c 00
>19a2f0	5e a1 40 5e b1 2a 5f b3 06 5e b2 00 5e 22 10 5e
>19a300	42 44 5e 62 f8 5e 82 77 5e e2 02 5e 25 11 5e 45
>19a310	00 5e 65 f3 5e 85 06 5e e5 00 61 2c 00 5e c2 38
>19a320	5e b2 26 5f b8 12 61 2c 00 5f b7 0f 5e b7 0e 5e
>19a330	b6 0e 61 95 02 5f b6 0f 5f b0 00 61 2c 00 5f a0
>19a340	40 5f b0 32 61 1a 03 5e b4 00 5e 29 31 5e 49 91
>19a350	5e 69 93 5e 89 03 5e 2c 61 5e 4c 18 61 2c 00 5e
>19a360	6c 82 5e 8c 09 5e a4 40 5e c4 2a 5e b4 2e 5f b5
>19a370	00 5f 4a 91 5f 6a 93 5f 8a 03 5f ea 01 5f 2d 61
>19a380	5f 4d 18 5f 6d 82 5f 8d 09 5f a5 ad 5f c5 2a 61
>19a390	2c 00 5f b5 2e 5f b2 00 5f 22 31 5f 42 91 5f 62
>19a3a0	93 5f 82 03 5f e2 01 5f 25 61 5f 45 18 5f 65 82
>19a3b0	5f a2 60 5f c2 2a 5f b2 2f 61 6c 21 5e b0 0f 5f
>19a3c0	b4 00 5f 4c 0a 5f a4 40 5f b4 32 61 2c 00 5e b3
>19a3d0	00 5e 28 31 5e 48 91 5e 68 93 5e 88 03 5e 2b 61
>19a3e0	5e 4b 09 5e 6b 82 5e 8b 09 5e a3 60 5e c3 3a 5e
>19a3f0	b3 2f 5f b1 00 5f 41 91 5f 61 93 5f 81 03 61 2c
>19a400	00 5f e1 01 5f 24 61 5f 44 09 5f 64 82 5f 84 09
>19a410	5f a1 ad 5f b1 2e 5e b8 00 5e 32 31 5e 52 91 5e
>19a420	72 93 5e 92 03 5e f2 01 5e 35 61 5e 55 09 5e 75
>19a430	82 61 2c 00 5e b8 2e 5e b5 0a 5f b3 00 5f 28 31
>19a440	5f 48 8b 5f 68 f4 5f 88 e8 5f e8 00 5f 2b 31 5f
>19a450	4b 14 5f 6b f1 5f 8b 78 5f a3 40 5f c3 3a 5f b3
>19a460	2a 61 2c 00 5e b1 0a 5e b6 00 5e 30 21 5e 50 8f
>19a470	5e 70 f1 5e 90 29 5e f0 00 5e 33 21 5e 53 88 5e
>19a480	73 f4 5e b6 2a 5e b2 06 5e b7 00 61 2c 00 5e 31
>19a490	0e 5e 51 40 5e 71 c8 5e 91 49 5e f1 00 5e 34 03
>19a4a0	5e 54 02 5e 74 9b 5e 94 69 5e f4 02 5e a7 87 5e
>19a4b0	c7 3e 5e b7 32 61 96 02 5f b0 12 5f b6 00 61 2c
>19a4c0	00 5f b6 2f 61 1a 03 5e b4 0e 5f b2 0f 5f b5 0e
>19a4d0	61 97 21 5f b4 12 5f b7 00 5f 31 03 5f 51 54 5f
